,tap,max_tap,batch_size,neuron,epochs,learning_rate,activation,N,itr,seed,bit_num,target_dir,step,image_number,ebtb,form,n,equalize,baudrate,PdBm,Ledfa,stepedfa,gamma,D,Alpha,NF,Lmax,ase,params_path,train_samples
0,1,501,100,300,50,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000000.pth,24500
1,1,501,100,300,100,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000001.pth,24500
2,1,501,100,300,150,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000002.pth,24500
3,1,501,100,300,200,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000003.pth,24500
4,1,501,100,300,250,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000004.pth,24500
5,1,501,100,300,300,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000005.pth,24500
6,1,501,100,300,350,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000006.pth,24500
7,1,501,100,300,400,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000007.pth,24500
8,1,501,100,300,450,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000008.pth,24500
9,1,501,100,300,500,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000009.pth,24500
10,51,501,100,300,50,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000010.pth,24500
11,51,501,100,300,100,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000011.pth,24500
12,51,501,100,300,150,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000012.pth,24500
13,51,501,100,300,200,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000013.pth,24500
14,51,501,100,300,250,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000014.pth,24500
15,51,501,100,300,300,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000015.pth,24500
16,51,501,100,300,350,0.001,CReLU,,,1234,100000,,,,,RZ16QAM,32,False,28,1,100,30,1.4,16,0.16,4,2500,True,../data/params/CVNN/params_0000000016.pth,24500
